Date,Open,High,Low,Close,Volume
12/17/2012,0,395,380,395,30
12/18/2012,395,414,414,414,10
12/19/2012,414,450,434,450,40
12/20/2012,450,490,472,490,31
12/23/2012,490,534,514,534,40
12/24/2012,534,609,544,609,1292
12/26/2012,609,645,598,645,91
12/27/2012,645,709,677,709,1260
12/31/2012,709,779,744,779,6361
01/01/2013,779,856,817,856,40
01/02/2013,856,941,260,941,26591
01/03/2013,941,1035,959,1035,1573
01/06/2013,1035,1138,1086,1138,4983
01/07/2013,1138,1251,1194,1251,11538
01/08/2013,1251,1321,1251,1295,8462
01/09/2013,1295,1270,1166,1166,5575
01/10/2013,1166,1143,1050,1050,2609
01/13/2013,1050,1029,990,1000,8816
01/15/2013,1000,999,948,950,4209
01/16/2013,950,940,919,931,1956
01/17/2013,931,932,915,926,3713
01/20/2013,926,935,884,903,1931
01/21/2013,903,935,895,917,1308
01/22/2013,917,969,904,950,607
01/23/2013,950,975,935,970,1882
01/24/2013,970,989,925,950,1717
01/27/2013,950,965,920,930,1613
01/28/2013,930,932,915,924,2067
01/30/2013,924,936,921,930,855
01/31/2013,930,940,925,930,1442
02/03/2013,930,940,919,919,2609
02/04/2013,919,930,902,920,1557
02/05/2013,920,930,910,921,1868
02/06/2013,921,917,905,907,1037
02/07/2013,907,920,892,920,1392
02/10/2013,920,905,900,900,618
02/12/2013,900,912,880,880,4393
02/13/2013,880,905,840,897,21258
02/14/2013,897,880,808,808,13260
02/19/2013,808,825,797,800,3313
02/20/2013,800,816,784,791,3091
02/21/2013,791,805,780,780,2252
02/24/2013,780,779,736,762,3195
02/25/2013,762,770,717,725,2420
02/26/2013,725,714,695,700,1765
02/27/2013,700,700,685,687,1607
02/28/2013,687,702,685,686,1121
03/03/2013,686,714,680,680,1388
03/04/2013,680,683,667,683,1069
03/05/2013,683,696,670,670,1618
03/06/2013,670,683,657,660,3071
03/07/2013,660,673,632,632,4218
03/11/2013,632,652,630,645,3483
03/13/2013,645,660,650,660,523
03/14/2013,660,680,653,680,2852
03/17/2013,680,688,673,680,1952
03/18/2013,680,680,670,680,819
03/19/2013,680,694,680,686,474
03/20/2013,686,673,673,673,781
03/21/2013,673,693,666,666,924
03/24/2013,666,670,640,652,1488
03/25/2013,652,665,647,665,520
03/27/2013,665,675,656,665,596
03/28/2013,665,675,652,652,1635
03/31/2013,652,659,648,650,597
04/01/2013,650,645,637,640,2200
04/02/2013,640,645,635,641,1725
04/03/2013,641,652,636,640,2128
04/04/2013,640,641,631,638,926
04/07/2013,638,645,636,639,1254
04/08/2013,639,650,638,641,963
04/09/2013,641,703,640,685,5896
04/11/2013,685,744,685,727,6685
04/15/2013,727,760,720,758,3605
04/16/2013,758,753,739,753,2554
04/17/2013,753,751,738,738,738
04/18/2013,738,733,701,710,1677
04/21/2013,710,710,697,705,741
04/22/2013,705,703,689,702,560
04/23/2013,702,715,686,700,7895
04/25/2013,700,706,686,705,2462
04/28/2013,705,719,695,699,1420
04/29/2013,699,708,678,695,2872
04/30/2013,695,695,626,626,13940
05/02/2013,626,615,564,564,8316
05/05/2013,564,555,508,508,11463
05/06/2013,508,521,458,521,293777
05/07/2013,521,558,496,530,29919
05/08/2013,530,543,490,532,140540
05/09/2013,532,145,143,145,135
05/22/2013,145,159,152,159,40
05/23/2013,159,174,162,174,60
05/26/2013,174,191,177,191,120
05/27/2013,191,204,185,185,3065
05/28/2013,185,182,170,170,3812
05/30/2013,170,177,170,177,1153
06/02/2013,177,176,173,176,1170
06/03/2013,176,174,172,173,2302
06/04/2013,173,170,170,170,20
06/05/2013,170,173,168,168,937
06/06/2013,168,168,165,166,1250
06/09/2013,166,166,164,164,425
06/10/2013,164,168,163,168,3093
06/11/2013,168,165,165,165,240
06/12/2013,165,165,161,162,3937
06/13/2013,162,162,162,162,602
06/16/2013,162,162,159,162,252
06/18/2013,162,163,161,163,696
06/19/2013,163,165,162,162,271
06/20/2013,162,162,159,162,200
06/23/2013,162,159,156,156,200
06/24/2013,156,155,150,150,1088
06/25/2013,150,152,146,149,4291
06/26/2013,149,156,150,153,2618
06/27/2013,153,160,153,157,1660
06/30/2013,157,161,157,161,1507
07/01/2013,161,160,158,158,3204
07/02/2013,158,158,152,155,2012
07/03/2013,155,159,156,159,1080
07/04/2013,159,162,158,159,641
07/07/2013,159,157,157,157,15
07/08/2013,157,155,151,154,425
07/09/2013,154,159,157,157,940
07/10/2013,157,160,160,160,1169
07/11/2013,160,163,160,160,741
07/14/2013,160,172,159,172,239
07/15/2013,172,171,169,171,110
07/18/2013,171,168,165,165,95
07/21/2013,165,162,155,155,1141
07/22/2013,155,153,150,150,2360
07/23/2013,150,154,147,154,1246
07/24/2013,154,155,152,155,1423
07/25/2013,155,161,158,158,2518
07/28/2013,158,163,158,160,1824
07/29/2013,160,163,162,163,1196
07/30/2013,163,169,165,169,690
07/31/2013,169,171,167,171,1821
08/01/2013,171,180,174,175,4726
08/04/2013,175,182,178,182,653
08/05/2013,180,179,176,176,143
